Spectronaut 18.5.231110.55695
Computer Name: BIO-MS-4
User Domain Name: WIN
User Name: vahcan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-February-2024 09:37:20 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Phospho PTM Workflow
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [13-02-2024 00:05:05] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:06:35] -> Releasing Raw Files...
INFO:    [13-02-2024 00:06:35] -> Machine Learning...
INFO:    [13-02-2024 00:07:01] -> Initializing HTRMS...
INFO:    [13-02-2024 00:07:01] -> Releasing Run Resources...
INFO:    [13-02-2024 00:07:02] -> Calculating Qvalues...
INFO:    [13-02-2024 00:07:02] -> Unique precursors: 54.533 of 73.207 | modified peptides: 42.523 of 57.543 | peptides: 17.972 of 26.123 |  protein groups: 3.823 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_2_phospho.raw]
INFO:    [13-02-2024 00:07:02] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:07:02] -> Processed in 1,95m
INFO:    [13-02-2024 00:07:02] -> Initializing QC...
INFO:    [13-02-2024 00:07:02] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:07:02] -> Assigning ML Features...
INFO:    [13-02-2024 00:07:02] -> Generating Decoys...
INFO:    [13-02-2024 00:07:03] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:08:34] -> Releasing Raw Files...
INFO:    [13-02-2024 00:08:34] -> Machine Learning...
INFO:    [13-02-2024 00:09:00] -> Initializing HTRMS...
INFO:    [13-02-2024 00:09:00] -> Releasing Run Resources...
INFO:    [13-02-2024 00:09:01] -> Calculating Qvalues...
INFO:    [13-02-2024 00:09:02] -> Unique precursors: 55.179 of 73.207 | modified peptides: 43.479 of 57.543 | peptides: 19.456 of 26.123 |  protein groups: 3.893 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_3_phospho.raw]
INFO:    [13-02-2024 00:09:02] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:09:02] -> Processed in 1,99m
INFO:    [13-02-2024 00:09:02] -> Initializing QC...
INFO:    [13-02-2024 00:09:02] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:09:02] -> Assigning ML Features...
INFO:    [13-02-2024 00:09:06] -> Generating Decoys...
INFO:    [13-02-2024 00:09:06] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:10:37] -> Releasing Raw Files...
INFO:    [13-02-2024 00:10:38] -> Machine Learning...
INFO:    [13-02-2024 00:11:03] -> Initializing HTRMS...
INFO:    [13-02-2024 00:11:03] -> Releasing Run Resources...
INFO:    [13-02-2024 00:11:04] -> Calculating Qvalues...
INFO:    [13-02-2024 00:11:04] -> Unique precursors: 49.544 of 73.207 | modified peptides: 38.536 of 57.543 | peptides: 15.798 of 26.123 |  protein groups: 3.638 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_4_phospho.raw]
INFO:    [13-02-2024 00:11:04] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:11:05] -> Processed in 2,04m
INFO:    [13-02-2024 00:11:05] -> Initializing QC...
INFO:    [13-02-2024 00:11:05] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:11:05] -> Assigning ML Features...
INFO:    [13-02-2024 00:11:05] -> Generating Decoys...
INFO:    [13-02-2024 00:11:05] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:12:41] -> Releasing Raw Files...
INFO:    [13-02-2024 00:12:41] -> Machine Learning...
INFO:    [13-02-2024 00:13:07] -> Initializing HTRMS...
INFO:    [13-02-2024 00:13:07] -> Releasing Run Resources...
INFO:    [13-02-2024 00:13:07] -> Calculating Qvalues...
INFO:    [13-02-2024 00:13:08] -> Unique precursors: 48.673 of 73.207 | modified peptides: 37.560 of 57.543 | peptides: 14.816 of 26.123 |  protein groups: 3.561 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_5_phospho.raw]
INFO:    [13-02-2024 00:13:08] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:13:08] -> Processed in 2,06m
INFO:    [13-02-2024 00:13:08] -> Initializing QC...
INFO:    [13-02-2024 00:13:08] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:13:08] -> Assigning ML Features...
INFO:    [13-02-2024 00:13:08] -> Generating Decoys...
INFO:    [13-02-2024 00:13:09] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:14:41] -> Releasing Raw Files...
INFO:    [13-02-2024 00:14:41] -> Machine Learning...
INFO:    [13-02-2024 00:15:07] -> Initializing HTRMS...
INFO:    [13-02-2024 00:15:07] -> Releasing Run Resources...
INFO:    [13-02-2024 00:15:07] -> Calculating Qvalues...
INFO:    [13-02-2024 00:15:08] -> Unique precursors: 60.241 of 73.207 | modified peptides: 47.678 of 57.543 | peptides: 21.863 of 26.123 |  protein groups: 4.081 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_6_phospho.raw]
INFO:    [13-02-2024 00:15:08] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:15:08] -> Processed in 2m
INFO:    [13-02-2024 00:15:08] -> Initializing QC...
INFO:    [13-02-2024 00:15:08] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:15:08] -> Assigning ML Features...
INFO:    [13-02-2024 00:15:12] -> Generating Decoys...
INFO:    [13-02-2024 00:15:12] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:16:44] -> Releasing Raw Files...
INFO:    [13-02-2024 00:16:44] -> Machine Learning...
INFO:    [13-02-2024 00:17:11] -> Initializing HTRMS...
INFO:    [13-02-2024 00:17:11] -> Releasing Run Resources...
INFO:    [13-02-2024 00:17:11] -> Calculating Qvalues...
INFO:    [13-02-2024 00:17:12] -> Unique precursors: 58.004 of 73.207 | modified peptides: 45.161 of 57.543 | peptides: 19.151 of 26.123 |  protein groups: 3.931 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_13_phospho.raw]
INFO:    [13-02-2024 00:17:12] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:17:12] -> Processed in 2,07m
INFO:    [13-02-2024 00:17:12] -> Initializing QC...
INFO:    [13-02-2024 00:17:12] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:17:12] -> Assigning ML Features...
INFO:    [13-02-2024 00:17:13] -> Generating Decoys...
INFO:    [13-02-2024 00:17:13] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:18:46] -> Releasing Raw Files...
INFO:    [13-02-2024 00:18:46] -> Machine Learning...
INFO:    [13-02-2024 00:19:12] -> Initializing HTRMS...
INFO:    [13-02-2024 00:19:12] -> Releasing Run Resources...
INFO:    [13-02-2024 00:19:13] -> Calculating Qvalues...
INFO:    [13-02-2024 00:19:14] -> Unique precursors: 61.747 of 73.207 | modified peptides: 48.021 of 57.543 | peptides: 20.818 of 26.123 |  protein groups: 4.122 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_14_phospho.raw]
INFO:    [13-02-2024 00:19:14] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:19:14] -> Processed in 2,02m
INFO:    [13-02-2024 00:19:14] -> Initializing QC...
INFO:    [13-02-2024 00:19:14] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:19:14] -> Assigning ML Features...
INFO:    [13-02-2024 00:19:14] -> Generating Decoys...
INFO:    [13-02-2024 00:19:14] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:20:44] -> Releasing Raw Files...
INFO:    [13-02-2024 00:20:44] -> Machine Learning...
INFO:    [13-02-2024 00:21:10] -> Initializing HTRMS...
INFO:    [13-02-2024 00:21:10] -> Releasing Run Resources...
INFO:    [13-02-2024 00:21:10] -> Calculating Qvalues...
INFO:    [13-02-2024 00:21:11] -> Unique precursors: 58.321 of 73.207 | modified peptides: 45.548 of 57.543 | peptides: 19.615 of 26.123 |  protein groups: 3.978 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_15_phospho.raw]
INFO:    [13-02-2024 00:21:11] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:21:11] -> Processed in 1,96m
INFO:    [13-02-2024 00:21:11] -> Initializing QC...
INFO:    [13-02-2024 00:21:11] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:21:11] -> Assigning ML Features...
INFO:    [13-02-2024 00:21:11] -> Generating Decoys...
INFO:    [13-02-2024 00:21:12] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:22:46] -> Releasing Raw Files...
INFO:    [13-02-2024 00:22:46] -> Machine Learning...
INFO:    [13-02-2024 00:23:12] -> Initializing HTRMS...
INFO:    [13-02-2024 00:23:12] -> Releasing Run Resources...
INFO:    [13-02-2024 00:23:13] -> Calculating Qvalues...
INFO:    [13-02-2024 00:23:14] -> Unique precursors: 60.262 of 73.207 | modified peptides: 47.406 of 57.543 | peptides: 21.175 of 26.123 |  protein groups: 4.042 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_16_phospho.raw]
INFO:    [13-02-2024 00:23:14] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:23:14] -> Processed in 2,04m
INFO:    [13-02-2024 00:23:14] -> Initializing QC...
INFO:    [13-02-2024 00:23:14] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:23:14] -> Assigning ML Features...
INFO:    [13-02-2024 00:23:14] -> Generating Decoys...
INFO:    [13-02-2024 00:23:14] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:24:45] -> Releasing Raw Files...
INFO:    [13-02-2024 00:24:45] -> Machine Learning...
INFO:    [13-02-2024 00:25:10] -> Initializing HTRMS...
INFO:    [13-02-2024 00:25:10] -> Releasing Run Resources...
INFO:    [13-02-2024 00:25:10] -> Calculating Qvalues...
INFO:    [13-02-2024 00:25:11] -> Unique precursors: 53.575 of 73.207 | modified peptides: 41.879 of 57.543 | peptides: 17.763 of 26.123 |  protein groups: 3.811 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_17_phospho.raw]
INFO:    [13-02-2024 00:25:11] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:25:11] -> Processed in 1,96m
INFO:    [13-02-2024 00:25:11] -> Initializing QC...
INFO:    [13-02-2024 00:25:11] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:25:11] -> Assigning ML Features...
INFO:    [13-02-2024 00:25:11] -> Generating Decoys...
INFO:    [13-02-2024 00:25:12] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:26:44] -> Releasing Raw Files...
INFO:    [13-02-2024 00:26:45] -> Machine Learning...
INFO:    [13-02-2024 00:27:11] -> Initializing HTRMS...
INFO:    [13-02-2024 00:27:11] -> Releasing Run Resources...
INFO:    [13-02-2024 00:27:12] -> Calculating Qvalues...
INFO:    [13-02-2024 00:27:12] -> Unique precursors: 60.266 of 73.207 | modified peptides: 47.558 of 57.543 | peptides: 21.522 of 26.123 |  protein groups: 4.138 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_18_phospho.raw]
INFO:    [13-02-2024 00:27:12] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:27:12] -> Processed in 2,02m
INFO:    [13-02-2024 00:27:12] -> Initializing QC...
INFO:    [13-02-2024 00:27:13] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:27:13] -> Assigning ML Features...
INFO:    [13-02-2024 00:27:13] -> Generating Decoys...
INFO:    [13-02-2024 00:27:13] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:28:45] -> Releasing Raw Files...
INFO:    [13-02-2024 00:28:45] -> Machine Learning...
INFO:    [13-02-2024 00:29:10] -> Initializing HTRMS...
INFO:    [13-02-2024 00:29:10] -> Releasing Run Resources...
INFO:    [13-02-2024 00:29:11] -> Calculating Qvalues...
INFO:    [13-02-2024 00:29:11] -> Unique precursors: 58.814 of 73.207 | modified peptides: 46.028 of 57.543 | peptides: 20.213 of 26.123 |  protein groups: 3.962 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_25_phospho.raw]
INFO:    [13-02-2024 00:29:11] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:29:11] -> Processed in 1,98m
INFO:    [13-02-2024 00:29:11] -> Initializing QC...
INFO:    [13-02-2024 00:29:12] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:29:12] -> Assigning ML Features...
INFO:    [13-02-2024 00:29:12] -> Generating Decoys...
INFO:    [13-02-2024 00:29:12] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:30:47] -> Releasing Raw Files...
INFO:    [13-02-2024 00:30:47] -> Machine Learning...
INFO:    [13-02-2024 00:31:14] -> Initializing HTRMS...
INFO:    [13-02-2024 00:31:14] -> Releasing Run Resources...
INFO:    [13-02-2024 00:31:14] -> Calculating Qvalues...
INFO:    [13-02-2024 00:31:15] -> Unique precursors: 61.284 of 73.207 | modified peptides: 47.786 of 57.543 | peptides: 21.180 of 26.123 |  protein groups: 4.044 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_26_phospho.raw]
INFO:    [13-02-2024 00:31:15] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:31:15] -> Processed in 2,06m
INFO:    [13-02-2024 00:31:15] -> Initializing QC...
INFO:    [13-02-2024 00:31:15] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:31:15] -> Assigning ML Features...
INFO:    [13-02-2024 00:31:15] -> Generating Decoys...
INFO:    [13-02-2024 00:31:16] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:32:50] -> Releasing Raw Files...
INFO:    [13-02-2024 00:32:50] -> Machine Learning...
INFO:    [13-02-2024 00:33:17] -> Initializing HTRMS...
INFO:    [13-02-2024 00:33:17] -> Releasing Run Resources...
INFO:    [13-02-2024 00:33:17] -> Calculating Qvalues...
INFO:    [13-02-2024 00:33:18] -> Unique precursors: 58.037 of 73.207 | modified peptides: 45.231 of 57.543 | peptides: 19.681 of 26.123 |  protein groups: 3.935 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_27_phospho.raw]
INFO:    [13-02-2024 00:33:18] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:33:18] -> Processed in 2,05m
INFO:    [13-02-2024 00:33:18] -> Initializing QC...
INFO:    [13-02-2024 00:33:18] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:33:18] -> Assigning ML Features...
INFO:    [13-02-2024 00:33:18] -> Generating Decoys...
INFO:    [13-02-2024 00:33:19] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:34:57] -> Releasing Raw Files...
INFO:    [13-02-2024 00:34:57] -> Machine Learning...
INFO:    [13-02-2024 00:35:23] -> Initializing HTRMS...
INFO:    [13-02-2024 00:35:23] -> Releasing Run Resources...
INFO:    [13-02-2024 00:35:24] -> Calculating Qvalues...
INFO:    [13-02-2024 00:35:24] -> Unique precursors: 57.605 of 73.207 | modified peptides: 44.705 of 57.543 | peptides: 18.920 of 26.123 |  protein groups: 3.930 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_28_phospho.raw]
INFO:    [13-02-2024 00:35:24] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:35:24] -> Processed in 2,11m
INFO:    [13-02-2024 00:35:24] -> Initializing QC...
INFO:    [13-02-2024 00:35:25] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:35:25] -> Assigning ML Features...
INFO:    [13-02-2024 00:35:25] -> Generating Decoys...
INFO:    [13-02-2024 00:35:25] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:36:59] -> Releasing Raw Files...
INFO:    [13-02-2024 00:36:59] -> Machine Learning...
INFO:    [13-02-2024 00:37:25] -> Initializing HTRMS...
INFO:    [13-02-2024 00:37:25] -> Releasing Run Resources...
INFO:    [13-02-2024 00:37:26] -> Calculating Qvalues...
INFO:    [13-02-2024 00:37:26] -> Unique precursors: 59.347 of 73.207 | modified peptides: 46.594 of 57.543 | peptides: 20.664 of 26.123 |  protein groups: 3.970 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_29_phospho.raw]
INFO:    [13-02-2024 00:37:26] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:37:26] -> Processed in 2,03m
INFO:    [13-02-2024 00:37:26] -> Initializing QC...
INFO:    [13-02-2024 00:37:27] -> Determining Calibration Parameter...
INFO:    [13-02-2024 00:37:27] -> Assigning ML Features...
INFO:    [13-02-2024 00:37:27] -> Generating Decoys...
INFO:    [13-02-2024 00:37:27] -> Extracting Ion Currents...
INFO:    [13-02-2024 00:38:59] -> Releasing Raw Files...
INFO:    [13-02-2024 00:38:59] -> Machine Learning...
INFO:    [13-02-2024 00:39:24] -> Initializing HTRMS...
INFO:    [13-02-2024 00:39:24] -> Releasing Run Resources...
INFO:    [13-02-2024 00:39:25] -> Calculating Qvalues...
INFO:    [13-02-2024 00:39:25] -> Unique precursors: 60.251 of 73.207 | modified peptides: 47.472 of 57.543 | peptides: 21.413 of 26.123 |  protein groups: 4.022 (Qvalue <= 0,01) [20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_30_phospho.raw]
INFO:    [13-02-2024 00:39:25] -> Collapsing Search Tree...
INFO:    [13-02-2024 00:39:25] -> Processed in 1,98m
INFO:    [13-02-2024 00:39:25] -> Normalizing Cscores...
INFO:    [13-02-2024 00:39:26] -> Initializing Protein Groups...
INFO:    [13-02-2024 00:40:32] -> Correcting Interferences...
INFO:    [13-02-2024 00:41:50] -> Calculating Global CVs
INFO:    [13-02-2024 00:41:52] -> Calculating Precursor Quantities...
INFO:    [13-02-2024 00:41:52] -> Normalizing Quantification...
INFO:    [13-02-2024 00:41:58] -> Performing Local Normalization...
INFO:    [13-02-2024 00:42:05] -> Calculating Global CVs
INFO:    [13-02-2024 00:42:06] -> Calculating Condition CVs
INFO:    [13-02-2024 00:42:09] -> Excluding Library Duplicates...
INFO:    [13-02-2024 00:42:10] -> Calculating Global CVs
INFO:    [13-02-2024 00:42:12] -> Building Protein Groups...
INFO:    [13-02-2024 00:43:11] -> Calculating Run-Wise Protein Group FDR...
INFO:    [13-02-2024 00:43:16] -> Annotating Protein Single Hits...
INFO:    [13-02-2024 00:43:17] -> Calculating Global CVs
INFO:    [13-02-2024 00:43:18] -> Updating Identification Counts...
INFO:    [13-02-2024 00:43:21] -> Resetting existing imputation...
INFO:    [13-02-2024 00:43:22] -> Calculating Protein Quantities...
INFO:    [13-02-2024 00:43:23] -> Calculating Protein Quantities...
INFO:    [13-02-2024 00:43:23] -> Calculating MaxLFQ Protein Quantities...
INFO:    [13-02-2024 00:44:00] -> Collapsing PTM-Locations...
INFO:    [13-02-2024 00:44:24] -> Creating Protein Map...
INFO:    [13-02-2024 00:44:24] -> Compiling Run Summary Information...
INFO:    [13-02-2024 00:44:24] -> Running Post Analysis Processes...
INFO:    [13-02-2024 00:44:55] -> Saving Qc Data...
INFO:    [13-02-2024 00:45:06] -> Writing Summary Information...
INFO:    [13-02-2024 00:45:06] -> Unique precursors: 49.726 of 73.207 | modified peptides: 38.285 of 57.543 | peptides: 15.359 of 26.123 |  protein groups: 3.385 (Qvalue <= 0,01) for run #1 "20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_1_phospho.raw"
INFO:    [13-02-2024 00:45:06] -> Unique precursors: 54.062 of 73.207 | modified peptides: 42.057 of 57.543 | peptides: 17.621 of 26.123 |  protein groups: 3.499 (Qvalue <= 0,01) for run #2 "20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_2_phospho.raw"
INFO:    [13-02-2024 00:45:06] -> Unique precursors: 54.743 of 73.207 | modified peptides: 43.044 of 57.543 | peptides: 19.126 of 26.123 |  protein groups: 3.585 (Qvalue <= 0,01) for run #3 "20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_3_phospho.raw"
INFO:    [13-02-2024 00:45:06] -> Unique precursors: 49.151 of 73.207 | modified peptides: 38.146 of 57.543 | peptides: 15.486 of 26.123 |  protein groups: 3.353 (Qvalue <= 0,01) for run #4 "20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_4_phospho.raw"
INFO:    [13-02-2024 00:45:06] -> Unique precursors: 48.299 of 73.207 | modified peptides: 37.190 of 57.543 | peptides: 14.540 of 26.123 |  protein groups: 3.301 (Qvalue <= 0,01) for run #5 "20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_5_phospho.raw"
